mls_id,price,address,beds,baths,sqft,status,agent_name,agent_company,days_on_market,scraped_at
2105211,"$2,299,999","1064 W Park Palisade Dr South Jordan, UT",7,5,7050,ACTIVE,Felipe Pacheco,"Forte Real Estate, LLC",2,2025-08-16T22:28:13.471452
2105173,"$575,000","10584 S Kestrel Rise Rd South Jordan, UT",3,4,2676,ACTIVE,Paul Coon,P.R.C. Realty,2,2025-08-16T22:28:14.534855
2105171,"$430,000","6642 W Skip Rock Rd South Jordan, UT",3,3,1445,ACTIVE,Megan Beckstrom,KW South Valley Keller Williams,2,2025-08-16T22:28:15.593416
2105166,"$413,974","11199 S Rummy Way #319 South Jordan, UT",2,3,1027,ACTIVE,Kalli Seager,Holmes Homes Realty,2,2025-08-16T22:28:16.848898
2105101,"$640,000","3862 W Belfry Cir South Jordan, UT",3,3,3003,ACTIVE,Samantha McNamara,KW South Valley Keller Williams,2,2025-08-16T22:28:17.908543
2105088,"$444,990","6769 W South Jordan Pkwy #333 South Jordan, UT",3,2,1525,ACTIVE,Charles Tucker,Destination Real Estate,2,2025-08-16T22:28:18.959555
2105021,"$655,000","1673 W 9775 S South Jordan, UT",5,2,2731,ACTIVE,Jose Valle,ISellHomesForLess.com,3,2025-08-16T22:28:20.011587
2104975,"$407,400","5263 W Reventon Rd South Jordan, UT",3,2,1329,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,3,2025-08-16T22:28:21.069574
2104958,"$417,300","5263 W Reventon Rd South Jordan, UT",3,2,1329,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,3,2025-08-16T22:28:22.126154
2104951,"$459,900","11653 S Skyward Rd South Jordan, UT",3,3,1607,ACTIVE,Cammie Soper,KW South Valley Keller Williams,3,2025-08-16T22:28:23.171990
2104927,"$449,333","6893 W South Jordan Pkwy South Jordan, UT",1,3,1251,ACTIVE,Crew Mitchell,Holmes Homes Realty,3,2025-08-16T22:28:24.236338
2104828,"$411,699","6901 W South Jordan Pkwy #328 South Jordan, UT",2,3,1027,ACTIVE,Crew Mitchell,Holmes Homes Realty,77,2025-08-16T22:28:25.301344
2104752,"$519,500","10603 S Topview Rd South Jordan, UT",3,3,1718,ACTIVE,Tracey Chhour,KW South Valley Keller Williams,3,2025-08-16T22:28:26.361206
2104742,"$549,500","11556 S Watercourse Rd #127 South Jordan, UT",3,3,1494,ACTIVE,Charles Bevis,Holmes Homes Realty,36,2025-08-16T22:28:27.415690
2104736,"$447,000","6891 W South Jordan Pkwy #329 South Jordan, UT",3,2,1251,ACTIVE,Charles Bevis,Holmes Homes Realty,4,2025-08-16T22:28:28.476665
2104678,"$514,900","7061 W South Jordan Pkwy South Jordan, UT",3,3,2134,ACTIVE,Charles Bevis,Holmes Homes Realty,4,2025-08-16T22:28:29.540583
2104647,"$1,095,000","2732 W Lizzi Cv South Jordan, UT",5,5,4430,ACTIVE,Bryan Colemere,Colemere Realty Associates LLC,4,2025-08-16T22:28:30.601992
2104510,"$414,173","6889 W South Jordan Pkwy #330 South Jordan, UT",2,3,1027,ACTIVE,Charles Bevis,Holmes Homes Realty,5,2025-08-16T22:28:31.659432
2104468,"$540,000","11007 S Kestrel Rise Rd South Jordan, UT",2,3,1725,ACTIVE,Michael Porter,"Porterton Realty, Inc",5,2025-08-16T22:28:32.723345
2104453,"$599,990","6972 W Lake Ave South Jordan, UT",3,3,2240,ACTIVE,Hyrum Brunsdale,Destination Real Estate,5,2025-08-16T22:28:33.780667
2104421,"$719,000","11383 S New Bern Way South Jordan, UT",4,4,3106,ACTIVE,Mark Haaga,Found It LLC,5,2025-08-16T22:28:34.827732
2104408,"$599,000","4563 W Daybreak Pkwy South Jordan, UT",4,4,2634,ACTIVE,Waleska Iglesias,"XA Realty Group, LLC",5,2025-08-16T22:28:35.885087
2104402,"$629,900","6768 W Docksider Dr #298 South Jordan, UT",5,4,2832,ACTIVE,Douglas Schwartz,AIM Realty,5,2025-08-16T22:28:36.948698
2104401,"$773,660","11289 S Aqua St #328 South Jordan, UT",3,3,3633,ACTIVE,Kalli Seager,Holmes Homes Realty,5,2025-08-16T22:28:38.016775
2104343,"$780,000","10366 S 2200 W South Jordan, UT",6,4,3244,ACTIVE,Cheryl Lyon,Coldwell Banker Realty (Union Heights),5,2025-08-16T22:28:39.076065
2104322,"$399,900","11197 S Rummy Way #320 South Jordan, UT",2,3,1027,ACTIVE,Charles Bevis,Holmes Homes Realty,5,2025-08-16T22:28:40.138509
2104287,"$689,900","10804 S Haven Landing Dr South Jordan, UT",3,3,3100,ACTIVE,Lisa Willden,Peterson Homes,6,2025-08-16T22:28:41.200658
2104230,"$474,850","10623 S Cardinal Park Rd #168 South Jordan, UT",4,3,1650,ACTIVE,S H Realty LC,,7,2025-08-16T22:28:42.268188
2104219,"$474,400","6656 W 11800 S South Jordan, UT",4,4,1868,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,7,2025-08-16T22:28:43.318779
2104218,"$461,900","6644 W 11800 S South Jordan, UT",3,3,1868,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,7,2025-08-16T22:28:44.373147
2104193,"$418,900","6877 W South Jordan Pkwy South Jordan, UT",3,3,1300,ACTIVE,Charles Bevis,Holmes Homes Realty,7,2025-08-16T22:28:45.435814
2104149,"$999,950","11571 S Skyward Rd South Jordan, UT",6,4,5433,ACTIVE,Babs De Lay,"Urban Utah Homes & Estates, LLC",8,2025-08-16T22:28:46.491746
2104146,"$448,900","10520 S Sage Vista Way South Jordan, UT",3,3,1451,ACTIVE,Sandy Straley,Rindlesbach Homes,8,2025-08-16T22:28:47.551998
2103994,"$579,990","6604 W Gosling Dr #278 South Jordan, UT",3,3,1690,ACTIVE,Charles Tucker,Destination Real Estate,8,2025-08-16T22:28:50.021634
2103961,"$450,000","5753 W Lake Ave South Jordan, UT",4,3,2184,ACTIVE,Stephanie Grable,Omada Real Estate,3,2025-08-16T22:28:51.078449
2103957,"$1,690,000","10299 S 1540 W South Jordan, UT",5,4,5314,ACTIVE,Chad Glover,Howells & Company LLC,8,2025-08-16T22:28:52.139912
2103865,"$404,000","3792 W Lilac Heights Dr South Jordan, UT",2,3,1586,ACTIVE,Hugh Smith,Smith Real Estate Group,8,2025-08-16T22:28:53.188566
2103810,"$417,000","11011 S Lake Run Rd South Jordan, UT",2,3,1598,ACTIVE,Brittany Cook,"Real Broker, LLC",9,2025-08-16T22:28:54.249956
2103779,"$894,000","11428 S Silver Pond Dr #3-175 South Jordan, UT",3,3,3924,ACTIVE,KW South Valley Keller Williams,,9,2025-08-16T22:28:55.309251
2103744,"$850,000","11271 S Ropemaker Rd #424 South Jordan, UT",4,3,4011,ACTIVE,Clint Goode,Windermere Real Estate,9,2025-08-16T22:28:56.386864
2103728,"$1,075,000","3153 W Teton Heights Ct South Jordan, UT",4,4,5227,ACTIVE,Stacy Lockhart,KW South Valley Keller Williams,9,2025-08-16T22:28:57.448229
2103658,"$420,000","1782 W Ikaros Ln South Jordan, UT",3,2,1415,ACCEPTING BACKUP OFFERS,Joilyn Anderson,Align Complete Real Estate Services (900 South),9,2025-08-16T22:28:58.496850
2103536,"$675,000","10992 S Eureka Dune Dr South Jordan, UT",4,3,3237,ACTIVE,Stacy Lockhart,KW South Valley Keller Williams,9,2025-08-16T22:28:59.553412
2103524,"$435,000","11184 S Waltana Way #105 South Jordan, UT",2,2,1614,ACTIVE,Kristin Kassing,Niche Homes,9,2025-08-16T22:29:00.609248
2103521,"$915,000","10858 S Porcini Dr South Jordan, UT",4,4,4332,ACTIVE,Megan Beckstrom,KW South Valley Keller Williams,9,2025-08-16T22:29:01.669433
2103520,"$2,290,000","10688 S Watery Way South Jordan, UT",6,7,7092,ACTIVE,Alicia Keller,KW WESTFIELD,9,2025-08-16T22:29:02.728339
2103494,"$950,000","4961 W Topcrest South Jordan, UT",4,5,3605,ACTIVE,Nicole Quealy,KW South Valley Keller Williams,10,2025-08-16T22:29:03.791055
2103460,"$550,000","11623 S Silver Pond Dr South Jordan, UT",3,3,2820,ACTIVE,Jacob Petersen,"Real Broker, LLC",10,2025-08-16T22:29:04.855018
2103458,"$507,900","6921 W South Jordan Pkwy South Jordan, UT",3,3,1852,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,10,2025-08-16T22:29:05.916950
2103453,"$410,000","10577 S Redknife Dr South Jordan, UT",2,3,1250,ACTIVE,Mark Hawes,Salt Realty Inc.,10,2025-08-16T22:29:06.972554
2103451,"$536,900","6923 W South Jordan Pkwy South Jordan, UT",3,3,2289,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,10,2025-08-16T22:29:08.038750
2103423,"$825,000","6026 W Mount Airy Dr South Jordan, UT",3,4,4066,ACTIVE,Merilee Rowley,Selling Salt Lake,10,2025-08-16T22:29:09.100356
2103338,"$785,000","4914 W Crosswater Rd South Jordan, UT",5,4,3412,ACTIVE,Belladonna Riso,"EXP Realty, LLC (Park City)",10,2025-08-16T22:29:10.159392
2103329,"$599,065","11184 S Fordman Way South Jordan, UT",3,3,2668,ACTIVE,C Terry Clark,"Ivory Homes, LTD",10,2025-08-16T22:29:11.202505
2103321,"$586,280","11178 S Fordman Way South Jordan, UT",3,3,2643,ACTIVE,C Terry Clark,"Ivory Homes, LTD",10,2025-08-16T22:29:12.268785
2103286,"$649,000","5208 W Lake Terrace South Jordan, UT",5,3,2859,ACTIVE,Lori Wilson-Jewett,CDA Properties Inc,10,2025-08-16T22:29:13.321798
2103281,"$580,000","10972 S Crystal View Way South Jordan, UT",4,3,2832,ACTIVE,Carolee Mecham,Cannon & Company,10,2025-08-16T22:29:14.389365
2103097,"$550,000","10891 S Topview Rd South Jordan, UT",3,3,3246,ACTIVE,Stacie Manning,Summit Sotheby's International Realty (Draper),11,2025-08-16T22:29:15.450784
2103076,"$459,900","4811 W Daybreak Pkwy South Jordan, UT",3,3,1812,ACTIVE,Toni Slemko,Eleven11 Real Estate,92,2025-08-16T22:29:16.510624
2102898,"$540,000","9737 S Stonehaven St South Jordan, UT",4,3,2808,ACTIVE,Cody Fehlberg,KW WESTFIELD,132,2025-08-16T22:29:17.566941
2102869,"$639,900","6172 W Copper Hawk Dr South Jordan, UT",4,3,2705,ACTIVE,Heidi Christensen,Equity Real Estate (Luxury Group),12,2025-08-16T22:29:18.625775
2102833,"$835,000","4622 W Pale Moon Ln South Jordan, UT",4,3,4810,ACCEPTING BACKUP OFFERS,Equity Real Estate (Solid),,13,2025-08-16T22:29:19.690074
2102736,"$760,842","6698 S Miramar St #443 South Jordan, UT",4,3,3396,ACTIVE,Kalli Seager,Holmes Homes Realty,14,2025-08-16T22:29:20.753626
2102659,"$1,399,990","11041 S Paddle Board Way #319 South Jordan, UT",5,4,4350,ACTIVE,John Dowdle,Destination Real Estate,15,2025-08-16T22:29:21.799995
2102637,"$689,900","6778 W Docksider Dr #300 South Jordan, UT",5,4,2974,ACTIVE,Douglas Schwartz,AIM Realty,15,2025-08-16T22:29:22.859213
2102520,"$1,995,500","1104 W 10125 S South Jordan, UT",5,4,6807,ACTIVE,Cody Emery,Summit Sotheby's International Realty (Draper),15,2025-08-16T22:29:23.919670
2102422,"$799,000","11187 S 2480 W South Jordan, UT",4,4,3572,ACCEPTING BACKUP OFFERS,Wendy Lawrence,Presidio Real Estate (River Heights),8,2025-08-16T22:29:24.982543
2102353,"$510,000","11256 S Chicory Ln South Jordan, UT",3,2,1572,ACTIVE,Wesley Goldberg,RANLife Real Estate Inc,16,2025-08-16T22:29:26.045963
2102336,"$600,000","6468 W Sunrise Field Dr South Jordan, UT",5,4,2666,ACTIVE,Tamara Zander,Zander Real Estate Team PLLC,16,2025-08-16T22:29:27.107163
2102334,"$1,350,000","1266 W Country Ridge Dr South Jordan, UT",7,6,4571,ACTIVE,Thomas Vogel,Bureau Real Estate,16,2025-08-16T22:29:28.172418
2102299,"$2,300,000","11064 S Paddle Board Way South Jordan, UT",4,6,5992,ACTIVE,Jill Saddler,KW South Valley Keller Williams,16,2025-08-16T22:29:29.225704
2102295,"$669,000","9516 S Tarbert Cir. South Jordan, UT",4,3,2620,ACTIVE,Kirsten Leavitt,"Spark Realty, LLC",16,2025-08-16T22:29:30.294699
2102287,"$424,500","6698 W 11800 S #571 South Jordan, UT",3,2,1321,ACTIVE,Brittany Blake,NRE,16,2025-08-16T22:29:31.359002
2102152,"$925,000","6436 W Birch Run Rd #694 South Jordan, UT",4,4,4548,ACTIVE,Braxton Boyt,Coldwell Banker Realty (Salt Lake-Sugar House),16,2025-08-16T22:29:32.421598
2102118,"$650,000","4594 W Daybreak Rim Way South Jordan, UT",3,4,2700,ACTIVE,Tamara Zander,Zander Real Estate Team PLLC,16,2025-08-16T22:29:33.486311
2102116,"$459,900","4746 W South Jordan Pkwy South Jordan, UT",3,4,2224,ACTIVE,Kathryn Suaste,Sun Key Realty LLC,51,2025-08-16T22:29:34.548571
2102029,"$1,314,000","4811 W Dock St South Jordan, UT",6,6,4626,ACTIVE,JASON HAWKINS,NRE,17,2025-08-16T22:29:35.614665
2102006,"$420,000","11271 S High Crest Ln South Jordan, UT",2,3,1434,ACTIVE,Tim Learned,REDFIN CORPORATION,17,2025-08-16T22:29:36.683394
2101995,"$589,990","11589 S Nimitz Dr South Jordan, UT",3,2,2392,ACTIVE,Hyrum Brunsdale,Destination Real Estate,16,2025-08-16T22:29:37.734725
2101971,"$199,999","10367 S Oquirrh Lake Rd #102 South Jordan, UT",1,1,680,ACTIVE,Vince Craig,Craig Realty Inc,17,2025-08-16T22:29:38.800303
2101962,"$948,700","6378 W Verdant Hills Way South Jordan, UT",5,5,4528,ACTIVE,Tamara Zander,Zander Real Estate Team PLLC,17,2025-08-16T22:29:39.861920
2101919,"$775,024","11214 S Easy Bee Rd South Jordan, UT",3,3,3062,ACTIVE,Kalli Seager,Holmes Homes Realty,17,2025-08-16T22:29:40.927850
2101905,"$729,000","10896 S Gresham Dr South Jordan, UT",4,4,3127,ACTIVE,Joe Pierson,"Real Broker, LLC",17,2025-08-16T22:29:41.978996
2101885,"$594,830","11174 S Fordman Way South Jordan, UT",3,3,2686,ACTIVE,C Terry Clark,"Ivory Homes, LTD",17,2025-08-16T22:29:44.660369
2101730,"$595,000","6817 W Skip Rock Rd South Jordan, UT",3,3,3436,ACCEPTING BACKUP OFFERS,Tamara Zander,Zander Real Estate Team PLLC,18,2025-08-16T22:29:45.723876
2101682,"$629,000","6077 W Franciscotti Dr South Jordan, UT",2,3,3546,ACTIVE,Leslie Neebling,Coldwell Banker Realty (Salt Lake-Sugar House),18,2025-08-16T22:29:46.789551
2101656,"$700,000","10620 S North Forty Way South Jordan, UT",4,4,3603,ACCEPTING BACKUP OFFERS,Carlye Webb,Summit Sotheby's International Realty (Draper),18,2025-08-16T22:29:47.856022
2101516,"$1,149,990","10931 S Glamis Dune Dr #913 South Jordan, UT",5,4,5116,ACTIVE,Stefanie Barnes,Century 21 Everest,18,2025-08-16T22:29:48.919991
2101096,"$539,900","5023 W Currant Dr South Jordan, UT",3,3,2541,ACTIVE,Tyler Baxter,Excel Realty Inc.,22,2025-08-16T22:29:49.985124
2101094,"$419,900","10423 S Sage Vista Way South Jordan, UT",3,3,1980,ACTIVE,Dennis DeGraw,South Rim Realty,22,2025-08-16T22:29:51.074711
2101060,"$754,000","1597 W Crystal View Way South Jordan, UT",3,3,3283,ACTIVE,Cindy Andersen,"Chapman-Richards & Associates, Inc.",22,2025-08-16T22:29:52.138710
2100834,"$929,000","9907 S Birdie Way South Jordan, UT",6,4,4422,ACTIVE,Justin Fox,"NVS Real Estate, Inc.",23,2025-08-16T22:29:53.198204
2100743,"$449,900","11441 S Oakmond Rd South Jordan, UT",2,3,2482,ACTIVE,Mary Roe,Distinction Real Estate,23,2025-08-16T22:29:54.256721
2100742,"$635,000","11064 S Porcini Dr South Jordan, UT",2,2,3296,ACTIVE,Josh Johnson,Mansell Real Estate Inc (Utah County),23,2025-08-16T22:29:55.321518
2100661,"$539,990","11593 S Nimitz Dr South Jordan, UT",3,2,2152,ACTIVE,Hyrum Brunsdale,Destination Real Estate,24,2025-08-16T22:29:56.379627
2100604,"$684,900","11177 S Kiwano Way South Jordan, UT",5,3,3228,ACTIVE,Brittney Carter,Fathom Realty (Orem),24,2025-08-16T22:29:57.436033
2100367,"$727,000","11569 S Night Heron Rd South Jordan, UT",6,4,3186,ACTIVE,Tamara Zander,Zander Real Estate Team PLLC,25,2025-08-16T22:29:58.501749
2100343,"$1,099,000","9460 S Dunsinane Dr South Jordan, UT",5,4,4744,ACTIVE,Andrea Herzog,Coldwell Banker Realty (Provo-Orem-Sundance),25,2025-08-16T22:29:59.561459
2100285,"$545,000","6711 W Skip Rock Rd South Jordan, UT",3,3,2353,ACTIVE,Tamara Zander,Zander Real Estate Team PLLC,25,2025-08-16T22:30:00.632890
2100137,"$572,000","5153 W Dock South Jordan, UT",4,4,2459,ACTIVE,Laurie Anderson,Realty ONE Group Signature,25,2025-08-16T22:30:01.692130
2100004,"$385,000","4799 W Topcrest Dr South Jordan, UT",3,3,1435,ACTIVE,Josh Emfield,Realtypath LLC (Elite),26,2025-08-16T22:30:02.756612
2099999,"$472,000","5243 W Reventon Dr #101 South Jordan, UT",3,2,1329,ACTIVE,Joann O'Brien,Windermere Real Estate (Park City),26,2025-08-16T22:30:03.820135
2099887,"$695,000","5126 W Big Sur Dr South Jordan, UT",5,4,3363,ACTIVE,Babs De Lay,"Urban Utah Homes & Estates, LLC",28,2025-08-16T22:30:04.884969
2099751,"$649,711","6908 W Lake Ave #214 South Jordan, UT",4,4,2686,ACTIVE,Isaac Hanson,S H Realty LC,29,2025-08-16T22:30:05.977584
2099717,"$579,990","11369 S Offshore Way #383 South Jordan, UT",4,4,2680,ACTIVE,Jefferson Morris,Destination Real Estate,29,2025-08-16T22:30:07.035899
2099637,"$389,900","3771 W Mandrake View Ct South Jordan, UT",2,3,1215,ACTIVE,Edward Pratt,Coldwell Banker Realty (Union Heights),29,2025-08-16T22:30:08.090480
2099581,"$468,500","6303 W South Jordan Pkwy South Jordan, UT",3,3,2064,ACCEPTING BACKUP OFFERS,Olivia Bostwick,Engel & Volkers Salt Lake,29,2025-08-16T22:30:09.153927
2099539,"$620,000","5016 W Calton Ln South Jordan, UT",4,4,2810,ACTIVE,Riley Prieto,ERA Brokers Consolidated (Salt Lake),29,2025-08-16T22:30:10.215636
2099445,"$409,490","3879 W Sage Meadow Dr South Jordan, UT",3,3,1425,ACTIVE,Thomas Vogel,Bureau Real Estate,11,2025-08-16T22:30:11.277531
2099414,"$818,900","7142 W Lake Ave South Jordan, UT",3,3,4391,ACTIVE,Kari Williams,Holmes Homes Realty,30,2025-08-16T22:30:12.338457
2099406,"$863,900","7161 W Lake Ave South Jordan, UT",4,4,4948,ACTIVE,Kari Williams,Holmes Homes Realty,30,2025-08-16T22:30:13.392023
2099394,"$635,990","7038 W Lake Ave South Jordan, UT",3,3,2471,ACTIVE,Hyrum Brunsdale,Destination Real Estate,30,2025-08-16T22:30:14.452636
2099299,"$1,164,900","1113 W River Pass Cv South Jordan, UT",6,4,4605,ACTIVE,William Gregory,Signature Real Estate Utah (Cottonwood Heights),30,2025-08-16T22:30:15.503202
2099298,"$449,900","11278 S Ropemaker Rd South Jordan, UT",3,3,1664,ACTIVE,Lynda L. Coleman,Coldwell Banker Realty (Salt Lake-Sugar House),30,2025-08-16T22:30:16.561364
2099248,"$596,247","11771 S Rini Rd South Jordan, UT",3,3,2660,ACTIVE,Kari Williams,Holmes Homes Realty,30,2025-08-16T22:30:17.619924
2099245,"$1,125,000","11417 S Jordan Farms Rd South Jordan, UT",5,4,5224,ACTIVE,Lance Garrett,Homie,30,2025-08-16T22:30:18.678214
2099145,"$649,900","11177 S Village Grove Ln South Jordan, UT",3,2,2920,ACTIVE,Christopher Sprunt,Utah Home Central,23,2025-08-16T22:30:19.738756
2099142,"$339,900","11754 S Grandville Ave #108 South Jordan, UT",3,2,1277,ACTIVE,Gabrielle Schaefer,"Real Broker, LLC",31,2025-08-16T22:30:20.788313
2099097,"$924,990","6738 W Miramar St #5-451 South Jordan, UT",3,2,5106,ACTIVE,John Dowdle,Destination Real Estate,31,2025-08-16T22:30:21.853525
2099083,"$699,000","10353 S Cold Moon Pl South Jordan, UT",4,3,2699,ACTIVE,Candice Rigtrup,Equity Real Estate (Advantage),31,2025-08-16T22:30:22.900106
2098872,"$652,900","11087 Becks Bend Ln South Jordan, UT",4,4,2774,ACTIVE,Parker Young,KW South Valley Keller Williams,31,2025-08-16T22:30:23.956074
2098358,"$669,900","11184 S Easy Bee Rd #265 South Jordan, UT",3,2,3574,ACTIVE,Kalli Seager,Holmes Homes Realty,35,2025-08-16T22:30:25.024789
2098251,"$819,900","11378 S Aqua St #229 South Jordan, UT",5,4,3382,ACTIVE,Isaac Hanson,S H Realty LC,36,2025-08-16T22:30:26.091098
2098220,"$565,000","6427 W Arranmore Dr South Jordan, UT",4,4,2073,ACTIVE,Lori Wilson-Jewett,CDA Properties Inc,36,2025-08-16T22:30:27.155264
2098189,"$650,000","10741 S Topview Rd South Jordan, UT",4,4,3120,ACTIVE,Mark Dunn,Realtypath LLC (Platinum),36,2025-08-16T22:30:28.217162
2098165,"$439,999","3794 W Angelica Ct South Jordan, UT",3,3,1670,ACTIVE,Brady Tanner,PRIME RESIDENTIAL BROKERS,36,2025-08-16T22:30:29.276376
2098157,"$600,000","10296 S Salmon Dr South Jordan, UT",2,2,2801,ACTIVE,Alan Smith,Selling Salt Lake,36,2025-08-16T22:30:30.336964
2098109,"$559,990","11377 S Offshore Way #378 South Jordan, UT",3,3,2841,ACTIVE,Jefferson Morris,Destination Real Estate,36,2025-08-16T22:30:31.401444
2098105,"$659,999","1524 W Foliage Ln South Jordan, UT",5,3,3336,ACTIVE,Kyle Harrison,"Utah Key Real Estate, LLC",36,2025-08-16T22:30:32.462650
2098064,"$679,000","2660 W 10950 S South Jordan, UT",5,3,2408,ACTIVE,Jean Tanner,"Summit Realty, Inc.",214,2025-08-16T22:30:33.523040
2097940,"$489,800","10606 S Redknife Dr South Jordan, UT",3,3,1898,ACTIVE,Blake Capson,Equity Real Estate (Buckley),37,2025-08-16T22:30:34.594015
2097912,"$939,900","6511 W Lake Ave South Jordan, UT",5,4,4310,ACTIVE,Kari Williams,Holmes Homes Realty,37,2025-08-16T22:30:35.653530
2097865,"$589,900","11448 S Watercourse Rd South Jordan, UT",3,2,1706,ACTIVE,Charles Tucker,Destination Real Estate,30,2025-08-16T22:30:36.716712
2097864,"$999,500","1116 W Wasatch Downs Dr South Jordan, UT",5,4,4398,ACTIVE,Randy Tyler Carlisle,KW South Valley Keller Williams,37,2025-08-16T22:30:39.411878
2097786,"$689,950","11511 S Pebble Pond Rd South Jordan, UT",4,3,3597,ACTIVE,Todd Marcus,Northpoint Asset Management LLC,37,2025-08-16T22:30:40.478966
2097754,"$469,900","11777 S Leander Dr South Jordan, UT",3,3,1868,ACTIVE,Kari Williams,Holmes Homes Realty,112,2025-08-16T22:30:41.543891
2097566,"$659,990","6181 W Franciscotti Dr #521 South Jordan, UT",3,3,3372,ACTIVE,Julie Israelsen,"Advantage Real Estate, LLC",38,2025-08-16T22:30:42.609723
2097433,"$498,000","4937 W Daybreak Pkwy South Jordan, UT",3,3,1750,ACTIVE,Maria Smalec,1st Class Real Estate Partners,38,2025-08-16T22:30:43.672211
2097412,"$529,990","6184 W 11800 S #508 South Jordan, UT",3,3,1890,ACTIVE,Julie Israelsen,"Advantage Real Estate, LLC",38,2025-08-16T22:30:44.733940
2097307,"$530,000","4988 W Currant Dr South Jordan, UT",3,4,2247,ACCEPTING BACKUP OFFERS,Becky Nielson,KW South Valley Keller Williams,38,2025-08-16T22:30:45.867882
2097291,"$1,050,000","10983 S Lake Island Dr #312 South Jordan, UT",4,3,3624,ACTIVE,John Dowdle,Destination Real Estate,38,2025-08-16T22:30:46.935248
2097233,"$574,990","11361 S Offshore Way #380 South Jordan, UT",3,3,2688,ACTIVE,Jefferson Morris,Destination Real Estate,39,2025-08-16T22:30:47.999608
2097191,"$549,990","11382 S Watercourse Rd #386 South Jordan, UT",3,2,2684,ACTIVE,Jefferson Morris,Destination Real Estate,39,2025-08-16T22:30:49.059362
2096976,"$555,000","3944 W Sage Blossom Way South Jordan, UT",6,4,3073,ACTIVE,Julie Burke,Equity Real Estate (Solid),40,2025-08-16T22:30:50.122654
2096918,"$709,900","6782 W Docksider Dr #302 South Jordan, UT",5,4,3478,ACTIVE,Douglas Schwartz,AIM Realty,40,2025-08-16T22:30:51.193729
2096734,"$665,900","11303 S Aqua St #309 South Jordan, UT",2,3,3646,ACTIVE,Kalli Seager,Holmes Homes Realty,42,2025-08-16T22:30:52.258407
